Backup name: AXIA-COMPLETE-BACKUP-2026-06-15_00-35-27_IST
  adding: src/components/ShareDialog.tsx (deflated 75%)
  adding: src/components/PlatformConnections.tsx (deflated 69%)
  adding: src/components/ReportViewerModal.tsx (deflated 65%)
  adding: src/components/EvidenceCollection.tsx (deflated 27%)
  adding: src/components/design-system/ (stored 0%)
  adding: src/components/design-system/EmptyState.tsx (deflated 62%)
  adding: src/components/design-system/index.ts (deflated 61%)
  adding: src/components/design-system/PageLayout.tsx (deflated 58%)
  adding: src/components/design-system/TabNav.tsx (deflated 70%)
  adding: src/components/design-system/ErrorBoundary.tsx (deflated 60%)
  adding: src/components/design-system/PageHeader.tsx (deflated 59%)
  adding: src/components/design-system/StatusBadge.tsx (deflated 70%)
  adding: src/components/design-system/StatCard.tsx (deflated 62%)
  adding: src/components/RealTimeWorkValidation.tsx (deflated 73%)
  adding: src/components/ProtectionMetrics.tsx (deflated 72%)
  adding: src/components/WCVMVerificationDashboard.tsx (deflated 73%)
  adding: src/components/VerificationRequestSystem.tsx (deflated 73%)
  adding: src/components/proposals/ (stored 0%)
  adding: src/components/proposals/TemplateImportDialog.tsx (deflated 75%)
  adding: src/components/ComplianceStatusWidget.tsx (deflated 68%)
  adding: src/components/TimelinePopup.tsx (deflated 78%)
  adding: src/components/PremiumValueSection.tsx (deflated 66%)
  adding: src/components/CustomFieldValues.tsx (deflated 79%)
  adding: src/components/WCVMVerificationBadge.tsx (deflated 72%)
  adding: src/components/landing/ (stored 0%)
  adding: src/components/landing/ValueProposition.tsx (deflated 61%)
  adding: src/components/landing/HeroSection.tsx (deflated 68%)
  adding: src/components/landing/Hero.tsx (deflated 50%)
  adding: src/components/landing/FinalCTA.tsx (deflated 54%)
  adding: src/components/landing/WaitlistForm.tsx (deflated 67%)
  adding: src/components/landing/Footer.tsx (deflated 58%)
  adding: src/components/landing/PricingCard.tsx (deflated 63%)
  adding: src/components/landing/ProblemSection.tsx (deflated 71%)
  adding: src/components/landing/Testimonials.tsx (deflated 63%)
  adding: src/components/landing/ProblemCards.tsx (deflated 77%)
  adding: src/components/landing/HowItWorks.tsx (deflated 71%)
  adding: src/components/landing/WaitlistCTA.tsx (deflated 63%)
  adding: src/components/landing/SocialProofSection.tsx (deflated 66%)
  adding: src/components/landing/FeatureComparison.tsx (deflated 70%)
  adding: src/components/landing/Features.tsx (deflated 67%)
  adding: src/components/landing/TestimonialCarousel.tsx (deflated 60%)
  adding: src/components/ui/ (stored 0%)
  adding: src/components/ui/resizable.tsx (deflated 70%)
  adding: src/components/ui/sheet.tsx (deflated 74%)
  adding: src/components/ui/popover.tsx (deflated 67%)
  adding: src/components/ui/dialog.tsx (deflated 73%)
  adding: src/components/ui/slider.tsx (deflated 62%)
  adding: src/components/ui/toggle-group.tsx (deflated 67%)
  adding: src/components/ui/input-otp.tsx (deflated 65%)
  adding: src/components/ui/command.tsx (deflated 74%)
  adding: src/components/ui/badge.tsx (deflated 58%)
  adding: src/components/ui/chart.tsx (deflated 72%)
  adding: src/components/ui/button.tsx (deflated 61%)
  adding: src/components/ui/progress.tsx (deflated 51%)
  adding: src/components/ui/accordion.tsx (deflated 66%)
  adding: src/components/ui/skeleton.tsx (deflated 32%)
  adding: src/components/ui/table.tsx (deflated 74%)
  adding: src/components/ui/scroll-area.tsx (deflated 66%)
  adding: src/components/ui/dropdown-menu.tsx (deflated 82%)
  adding: src/components/ui/toggle.tsx (deflated 56%)
  adding: src/components/ui/hover-card.tsx (deflated 65%)
  adding: src/components/ui/context-menu.tsx (deflated 82%)
  adding: src/components/ui/label.tsx (deflated 46%)
  adding: src/components/ui/menubar.tsx (deflated 81%)
  adding: src/components/ui/sonner.tsx (deflated 51%)
  adding: src/components/ui/navigation-menu.tsx (deflated 78%)
  adding: src/components/ui/breadcrumb.tsx (deflated 70%)
  adding: src/components/ui/calendar.tsx (deflated 74%)
  adding: src/components/ui/checkbox.tsx (deflated 58%)
  adding: src/components/ui/pagination.tsx (deflated 72%)
  adding: src/components/ui/card.tsx (deflated 73%)
  adding: src/components/ui/alert-dialog.tsx (deflated 78%)
  adding: src/components/ui/collapsible.tsx (deflated 70%)
  adding: src/components/ui/radio-group.tsx (deflated 60%)
  adding: src/components/ui/carousel.tsx (deflated 72%)
  adding: src/components/ui/separator.tsx (deflated 55%)
  adding: src/components/ui/tooltip.tsx (deflated 66%)
  adding: src/components/ui/input.tsx (deflated 55%)
  adding: src/components/ui/sidebar.tsx (deflated 78%)
  adding: src/components/ui/form.tsx (deflated 72%)
  adding: src/components/ui/drawer.tsx (deflated 78%)
  adding: src/components/ui/avatar.tsx (deflated 67%)
  adding: src/components/ui/tabs.tsx (deflated 67%)
  adding: src/components/ui/aspect-ratio.tsx (deflated 40%)
  adding: src/components/ui/textarea.tsx (deflated 53%)
  adding: src/components/ui/select.tsx (deflated 74%)
  adding: src/components/ui/alert.tsx (deflated 61%)
  adding: src/components/ui/switch.tsx (deflated 56%)
  adding: src/components/PremiumNetwork.tsx (deflated 75%)
  adding: src/components/billing/ (stored 0%)
  adding: src/components/billing/PaymentReminders.tsx (deflated 81%)
  adding: src/components/billing/InvoiceTemplateImportDialog.tsx (deflated 76%)
  adding: src/components/connectors/ (stored 0%)
  adding: src/components/connectors/WorkflowActions.tsx (deflated 75%)
  adding: src/components/connectors/ActivityTimeline.tsx (deflated 76%)
  adding: src/components/connectors/navigationHelpers.ts (deflated 75%)
  adding: src/components/connectors/FeatureConnector.tsx (deflated 72%)
  adding: src/components/ConvexErrorBoundary.tsx (deflated 64%)
  adding: src/components/QueryState.tsx (deflated 68%)
  adding: src/components/ProtectedRoute.tsx (deflated 59%)
  adding: src/components/LostIncomeCalculator.tsx (deflated 73%)
  adding: src/components/client-protection/ (stored 0%)
  adding: src/components/client-protection/ClientGapPrediction.tsx (deflated 85%)
  adding: src/components/client-protection/ClientPaymentPattern.tsx (deflated 73%)
  adding: src/components/client-protection/ClientPolicyProfile.tsx (deflated 86%)
  adding: src/components/client-protection/ClientDisputeSimulation.tsx (deflated 84%)
  adding: src/components/client-protection/ClientList.tsx (deflated 71%)
  adding: src/components/ReportLimitModal.tsx (deflated 66%)
  adding: src/components/CustomPolicyAnalyzer.tsx (deflated 73%)
  adding: src/components/CorePositioning.tsx (deflated 61%)
  adding: src/components/FreelancerDirectoryView.tsx (deflated 71%)
  adding: src/components/NotificationCenter.tsx (deflated 68%)
  adding: src/components/WaitlistSuccessModal.tsx (deflated 77%)
  adding: src/components/PlatformConnectionCard.tsx (deflated 76%)
  adding: src/components/EvidenceCollector.tsx (deflated 73%)
  adding: src/components/AIDisputePrediction.tsx (deflated 70%)
  adding: src/components/Teams.tsx (deflated 75%)
  adding: src/components/ProtectionValueDashboard.tsx (deflated 76%)
  adding: src/components/CrossPlatformVerification.tsx (deflated 73%)
  adding: src/components/ProfileSection.tsx (deflated 62%)
  adding: src/components/ProfileModal.tsx (deflated 51%)
  adding: src/components/ExtensionTokenSection.tsx (deflated 75%)
  adding: src/components/ThemeProvider.tsx (deflated 64%)
  adding: src/components/PersonalizedProtectionPlan.tsx (deflated 79%)
  adding: src/components/CollapsibleSidebar.tsx (deflated 82%)
  adding: src/components/RealTimeProtectionAdvisor.tsx (deflated 72%)
  adding: src/index.css (deflated 79%)
  adding: src/types/ (stored 0%)
  adding: src/types/global.d.ts (deflated 34%)
  adding: src/types/langchain.d.ts (deflated 45%)
  adding: src/types/projectProtection.ts (deflated 72%)
  adding: src/lib/ (stored 0%)
  adding: src/lib/exportUtils.ts (deflated 74%)
  adding: src/lib/app-config.ts (deflated 67%)
  adding: src/lib/utils.ts (deflated 26%)
  adding: src/lib/template-parser.ts (deflated 78%)
  adding: src/lib/monitoring.ts (deflated 71%)
  adding: src/lib/safe-convex-react.ts (deflated 74%)
  adding: src/data/ (stored 0%)
  adding: src/data/mockProjectData.ts (deflated 85%)
  adding: BACKUP_README.md (deflated 47%)
  adding: axia-daemon.sh (deflated 41%)
  adding: yaml (deflated 62%)
  adding: persist-server.cjs (deflated 56%)
  adding: serve.cjs (deflated 55%)
  adding: start-persistent.sh (deflated 23%)
  adding: start-convex-local.sh (deflated 44%)
  adding: post-edit.sh (deflated 67%)
  adding: .env.example (deflated 59%)
  adding: preview_server (deflated 72%)
  adding: worklog_task2.md (deflated 68%)
  adding: combined-server.cjs (deflated 64%)
  adding: combined-daemon.cjs (deflated 50%)
  adding: public_backup/ (stored 0%)
  adding: public_backup/index.html (deflated 71%)
  adding: preview-server.mjs (deflated 53%)
  adding: standalone-server.cjs (deflated 58%)
  adding: do-build.sh (stored 0%)
  adding: RULES.md (deflated 60%)
  adding: .gitignore (deflated 40%)
  adding: start-server.sh (deflated 24%)
  adding: .prettierignore (stored 0%)
  adding: eslint.config.js (deflated 58%)
  adding: axia-keepalive.sh (deflated 36%)
  adding: start-services.sh (deflated 42%)
  adding: typescript (stored 0%)
  adding: CHANGELOG.md (deflated 60%)
  adding: persistent-server.sh (deflated 6%)
  adding: build-and-serve.sh (deflated 45%)
  adding: test-waitlist.html (deflated 51%)
  adding: tsconfig.node.json (deflated 47%)
  adding: tsx (deflated 67%)
  adding: package.json (deflated 67%)
  adding: proxy3000.mjs (deflated 46%)
  adding: start-preview.sh (deflated 16%)
  adding: preview_server.c (deflated 73%)
  adding: convex-daemon.cjs (deflated 49%)
  adding: convex-persist.cjs (deflated 56%)
  adding: tool_code (deflated 26%)
  adding: .prettierrc (stored 0%)
  adding: start.sh (deflated 68%)
  adding: keep-server-alive.sh (deflated 17%)
  adding: package-lock.json (deflated 78%)
  adding: standalone-server.mjs (deflated 65%)
  adding: vite.config.ts (deflated 53%)
  adding: axia-server-daemon.cjs (deflated 61%)
  adding: json (deflated 28%)
  adding: preview-81.cjs (deflated 54%)
  adding: pnpm-lock.yaml (deflated 73%)
  adding: run-server.sh (deflated 6%)
  adding: proxy-81.mjs (deflated 63%)
  adding: preview-serve.cjs (deflated 56%)
  adding: README.md (deflated 59%)

=== BACKUP SIZE ===
-rw-rw-r-- 1 z z 2.5M Jun 14 19:05 /home/z/my-project/download/AXIA-COMPLETE-BACKUP-2026-06-15_00-35-27_IST.zip

=== VERIFY KEY FILES IN ZIP ===
     1367  2026-06-08 20:44   DEPLOY_KEYS.md
       57  2026-06-14 17:35   .env.local
        0  2026-06-14 19:04   src/convex/
        0  2026-06-14 17:25   src/convex/premium/
     1869  2026-06-08 13:01   src/convex/premium/protectionAdvisor.ts
     4484  2026-06-08 13:01   src/convex/premium/protectionPlans.ts
     2760  2026-06-08 13:01   src/convex/premium/crossPlatformVerification.ts
    11380  2026-06-08 13:01   src/convex/premium/teamValidation.ts
     1515  2026-06-08 13:01   src/convex/auth.config.ts
    49100  2026-06-08 13:01   src/convex/seedNew.ts
     3341  2026-06-08 13:01   src/convex/seedProjects.ts
      756  2026-06-08 13:01   src/convex/tsconfig.json
     3362  2026-06-14 19:02   src/convex/debug.ts
        0  2026-06-14 19:02   src/convex/workspaces/
     9780  2026-06-08 13:01   src/convex/workspaces/invitations.ts
    15205  2026-06-08 13:01   src/convex/workspaces/members.ts
    13178  2026-06-14 19:02   src/convex/workspaces/crud.ts
    15308  2026-06-14 19:02   src/convex/adminSeed.ts
        0  2026-06-14 17:25   src/convex/pipeline/
    15492  2026-06-08 13:01   src/convex/pipeline/crud.ts
    10878  2026-06-08 13:01   src/convex/pipeline/bulkImport.ts
    69006  2026-06-14 19:02   src/convex/invoices.ts
        0  2026-06-14 17:25   src/convex/security/
     4958  2026-06-08 13:01   src/convex/security/consent.ts
     2605  2026-06-08 13:01   src/convex/security/utils.ts
     2565  2026-06-08 13:01   src/convex/security/audit.ts
     4498  2026-06-08 13:01   src/convex/security/crypto.ts
     1410  2026-06-08 13:01   src/convex/security/ownerAuth.ts
        0  2026-06-14 17:25   src/convex/projects/
    10182  2026-06-08 13:01   src/convex/projects/adaptiveEvidenceSystem.ts

Backup name for release: AXIA-COMPLETE-BACKUP-2026-06-15_00-35-27_IST
