     1→     1→/**
     2→     2→ * Rich mock data for the Projects page sub-components.
     3→     3→ * Each data object matches the shape expected by its corresponding component,
     4→     4→ * keyed by project ID so the selected mock project drives the demo experience.
     5→     5→ */
     6→     6→
     7→     7→// ---------------------------------------------------------------------------
     8→     8→// Protection Score Data
     9→     9→// ---------------------------------------------------------------------------
    10→    10→
    11→    11→export const mockProtectionScoreData: Record<string, any> = {
   486→   486→    avgProtectionRate: 69,
   487→   487→  },
   488→   488→};
   489→   489→
   490→   490→// ---------------------------------------------------------------------------
   491→   491→// Adaptive Evidence System Data
   492→   492→// ---------------------------------------------------------------------------
   493→   493→
   494→   494→export const mockAdaptiveEvidenceData: Record<string, any> = {
   495→   495→  "mock-proj-001": {
   496→   496→    tier: "free",
   497→   497→    valueMetric: { label: "Evidence Value", amount: 3543, period: "week", description: "Value protected through evidence collection" },
   498→   498→    psychology: {
   499→   499→      scarcity: { message: "Gaps in your evidence timeline leave $170 unprotected", active: true },
   500→   500→      lossAversion: { message: "Without memos, 40% of disputed hours could be lost", value: 170, active: true },
   501→   501→    },
   502→   502→    pillars: [
   503→   503→      { id: "ep-1", label: "Screenshots", value: "47", status: "protected", description: "Captured this week", dollarImpact: 1417 },
   504→   504→      { id: "ep-2", label: "Memos", value: "12", status: "optimized", description: "Context memos logged", dollarImpact: 709 },
   505→   505→      { id: "ep-3", label: "Activity Log", value: "92%", status: "protected", description: "Active tracking coverage", dollarImpact: 1063 },
   506→   506→      { id: "ep-4", label: "URL Trail", value: "28", status: "at_risk", description: "Work-related URLs tracked", dollarImpact: 354 },
   507→   507→    ],
   508→   508→    timelineEvents: [
   509→   509→      { id: "te-1", timestamp: Date.now() - 1 * 60 * 60 * 1000, description: "Screenshot captured", riskLevel: "low", impactValue: 0, type: "evidence", context: "Auto-capture during active session" },
   510→   510→      { id: "te-2", timestamp: Date.now() - 3 * 60 * 60 * 1000, description: "Memo added", riskLevel: "low", impactValue: 0, type: "evidence", context: "Session context note" },
   511→   511→      { id: "te-3", timestamp: Date.now() - 5 * 60 * 60 * 1000, description: "45-min gap detected", riskLevel: "medium", impactValue: 95, type: "gap", context: "No evidence captured during work" },
   512→   512→    ],
   513→   513→    corePositioning: "Your evidence protects $3,543 this week — fill gaps to reach full coverage",
   514→   514→    upgrade: { targetTier: "starter", valueGap: 3200, benefits: ["Requirement matching", "Context verification", "AI recommendations"], cta: "Upgrade to Starter" },
   515→   515→  },
   516→   516→  "mock-proj-002": {
   517→   517→    tier: "free",
   518→   518→    valueMetric: { label: "Evidence Value", amount: 5000, period: "week", description: "Value protected through evidence collection" },
   519→   519→    psychology: {
   520→   520→      scarcity: { message: "3.5 rejected hours this week — $420 at immediate risk", active: true },
   521→   521→      socialProof: { message: "Top freelancers maintain 90%+ evidence coverage", active: true },
   522→   522→    },
   523→   523→    pillars: [
   524→   524→      { id: "ep-1", label: "Screenshots", value: "32", status: "at_risk", description: "Below recommended frequency", dollarImpact: 2000 },
   525→   525→      { id: "ep-2", label: "Memos", value: "8", status: "at_risk", description: "Missing session context", dollarImpact: 1500 },
   526→   526→      { id: "ep-3", label: "Activity Log", value: "74%", status: "at_risk", description: "Coverage needs improvement", dollarImpact: 1000 },
   527→   527→      { id: "ep-4", label: "URL Trail", value: "15", status: "vulnerable", description: "Minimal URL tracking", dollarImpact: 500 },
   528→   528→    ],
   529→   529→    timelineEvents: [
   530→   530→      { id: "te-1", timestamp: Date.now() - 2 * 60 * 60 * 1000, description: "3.5h rejected by client", riskLevel: "high", impactValue: 420, type: "compliance" },
   531→   531→      { id: "te-2", timestamp: Date.now() - 8 * 60 * 60 * 1000, description: "Screenshot gap (2 hours)", riskLevel: "medium", impactValue: 210, type: "gap" },
   532→   532→      { id: "te-3", timestamp: Date.now() - 24 * 60 * 60 * 1000, description: "Memo added for morning session", riskLevel: "low", impactValue: 0, type: "evidence" },
   533→   533→    ],
   534→   534→    corePositioning: "Your evidence covers $5,000 — but gaps put $1,400 at risk this week",
   535→   535→    upgrade: { targetTier: "starter", valueGap: 4500, benefits: ["Requirement matching", "Payment protection alerts", "Dispute prevention"], cta: "Upgrade to Starter" },
   536→   536→  },
   537→   537→  "mock-proj-003": {
   538→   538→    tier: "free",
   539→   539→    valueMetric: { label: "At Risk Value", amount: 4200, period: "week", description: "Value currently unprotected" },
   540→   540→    psychology: {
   541→   541→      scarcity: { message: "CRITICAL: 12 hours rejected — over half your project is unprotected", active: true },
   542→   542→      lossAversion: { message: "Without evidence, you could lose the full $4,200", value: 4200, active: true },
   543→   543→    },
   544→   544→    pillars: [
   545→   545→      { id: "ep-1", label: "Screenshots", value: "14", status: "vulnerable", description: "Far below recommended", dollarImpact: 510 },
   546→   546→      { id: "ep-2", label: "Memos", value: "3", status: "vulnerable", description: "Almost no context logged", dollarImpact: 510 },
   547→   547→      { id: "ep-3", label: "Activity Log", value: "38%", status: "vulnerable", description: "Critical coverage gap", dollarImpact: 340 },
   548→   548→      { id: "ep-4", label: "URL Trail", value: "5", status: "vulnerable", description: "Negligible tracking", dollarImpact: 340 },
   549→   549→    ],
   550→   550→    timelineEvents: [
   551→   551→      { id: "te-1", timestamp: Date.now() - 1 * 60 * 60 * 1000, description: "12h rejected — critical", riskLevel: "critical", impactValue: 1020, type: "compliance" },
   552→   552→      { id: "te-2", timestamp: Date.now() - 12 * 60 * 60 * 1000, description: "4-hour evidence gap", riskLevel: "high", impactValue: 595, type: "gap" },
   553→   553→      { id: "te-3", timestamp: Date.now() - 36 * 60 * 60 * 1000, description: "No memos for 3 sessions", riskLevel: "high", impactValue: 425, type: "evidence" },
   554→   554→    ],
   555→   555→    corePositioning: "Only 38% of your work has evidence — $4,200 is at immediate risk",
   556→   556→    upgrade: { targetTier: "starter", valueGap: 6800, benefits: ["Real-time compliance alerts", "Evidence gap detection", "Dispute preparation"], cta: "Upgrade to Starter" },
   557→   557→  },
   558→   558→  "mock-proj-004": {
   559→   559→    tier: "free",
   560→   560→    valueMetric: { label: "Evidence Value", amount: 5040, period: "week", description: "Value fully protected through evidence" },
   561→   561→    psychology: {
   562→   562→      authority: { message: "Top 3% of freelancers maintain this evidence quality", active: true },
   563→   563→    },
   564→   564→    pillars: [
   565→   565→      { id: "ep-1", label: "Screenshots", value: "58", status: "optimized", description: "Excellent frequency", dollarImpact: 2016 },
   566→   566→      { id: "ep-2", label: "Memos", value: "22", status: "protected", description: "Comprehensive context", dollarImpact: 1512 },
   567→   567→      { id: "ep-3", label: "Activity Log", value: "98%", status: "protected", description: "Near-perfect coverage", dollarImpact: 1008 },
   568→   568→      { id: "ep-4", label: "URL Trail", value: "45", status: "protected", description: "Full URL tracking", dollarImpact: 504 },
   569→   569→    ],
   570→   570→    timelineEvents: [
   571→   571→      { id: "te-1", timestamp: Date.now() - 3 * 60 * 60 * 1000, description: "Screenshot captured", riskLevel: "low", impactValue: 0, type: "evidence" },
   572→   572→      { id: "te-2", timestamp: Date.now() - 6 * 60 * 60 * 1000, description: "Memo added", riskLevel: "low", impactValue: 0, type: "evidence" },
   573→   573→    ],
   574→   574→    corePositioning: "Your evidence protects $5,040 — best-in-class coverage achieved",
   575→   575→    upgrade: { targetTier: "starter", valueGap: 500, benefits: ["Predictive risk analysis", "Auto-formalized scope changes", "Client requirement matching"], cta: "Upgrade to Starter" },
   576→   576→  },
   577→   577→  "mock-proj-005": {
   578→   578→    tier: "free",
   579→   579→    valueMetric: { label: "Evidence Value", amount: 2414, period: "week", description: "Value protected through evidence" },
   580→   580→    psychology: {
   581→   581→      scarcity: { message: "5 hours rejected — compliance is declining", active: true },
   582→   582→      lossAversion: { message: "Without action, $2,816 could be disputed", value: 2816, active: true },
   583→   583→    },
   584→   584→    pillars: [
   585→   585→      { id: "ep-1", label: "Screenshots", value: "24", status: "at_risk", description: "Below target frequency", dollarImpact: 725 },
   586→   586→      { id: "ep-2", label: "Memos", value: "6", status: "at_risk", description: "Missing context notes", dollarImpact: 725 },
   587→   587→      { id: "ep-3", label: "Activity Log", value: "55%", status: "at_risk", description: "Coverage declining", dollarImpact: 483 },
   588→   588→      { id: "ep-4", label: "URL Trail", value: "10", status: "vulnerable", description: "Minimal tracking", dollarImpact: 483 },
   589→   589→    ],
   590→   590→    timelineEvents: [
   591→   591→      { id: "te-1", timestamp: Date.now() - 2 * 60 * 60 * 1000, description: "5h rejected this week", riskLevel: "high", impactValue: 425, type: "compliance" },
   592→   592→      { id: "te-2", timestamp: Date.now() - 10 * 60 * 60 * 1000, description: "3-hour evidence gap", riskLevel: "medium", impactValue: 255, type: "gap" },
   593→   593→      { id: "te-3", timestamp: Date.now() - 24 * 60 * 60 * 1000, description: "Screenshot captured", riskLevel: "low", impactValue: 0, type: "evidence" },
   594→   594→    ],
   595→   595→    corePositioning: "55% coverage means nearly half your work is unprotected — act now",
   596→   596→    upgrade: { targetTier: "starter", valueGap: 5500, benefits: ["Instant compliance alerts", "Evidence gap detection", "Dispute preparation"], cta: "Upgrade to Starter" },
   597→   597→  },
   598→   598→};
   599→   599→
   600→   600→// ---------------------------------------------------------------------------
   601→   601→// Risk Heatmap Data
   602→   602→// ---------------------------------------------------------------------------
   603→   603→
   604→   604→export const mockRiskHeatmapData: Record<string, any> = {
   605→   605→  "mock-proj-001": {
   606→   606→    heatmap: {
   607→   607→      Monday: { 9: 1, 10: 0, 11: 0, 12: 2, 13: 0, 14: 1, 15: 0, 16: 0, 17: 3 },
   608→   608→      Tuesday: { 9: 0, 10: 1, 11: 0, 13: 0, 14: 2, 15: 0, 16: 1 },
   609→   609→      Wednesday: { 9: 0, 10: 0, 11: 1, 12: 0, 14: 0, 15: 0, 16: 0, 17: 1 },
   610→   610→      Thursday: { 9: 2, 10: 3, 11: 1, 13: 0, 14: 0, 15: 5, 16: 2, 17: 0 },
   611→   611→      Friday: { 9: 0, 10: 0, 11: 0, 13: 1, 14: 0, 15: 0 },
   612→   612→      Saturday: { 10: 1 },
   613→   613→      Sunday: {},
   614→   614→    },
   615→   615→    topRiskPeriods: [
   616→   616→      { day: "Thursday", hour: 15, riskLevel: "high", riskScore: 5 },
   617→   617→      { day: "Monday", hour: 17, riskLevel: "medium", riskScore: 3 },
   618→   618→      { day: "Thursday", hour: 10, riskLevel: "medium", riskScore: 3 },
   619→   619→      { day: "Monday", hour: 12, riskLevel: "medium", riskScore: 2 },
   620→   620→      { day: "Tuesday", hour: 14, riskLevel: "medium", riskScore: 2 },
   621→   621→    ],
   622→   622→    totalRiskEvents: 8,
   623→   623→  },
   624→   624→  "mock-proj-002": {
   625→   625→    heatmap: {
   626→   626→      Monday: { 9: 0, 10: 2, 11: 3, 12: 0, 14: 1, 15: 0, 16: 4 },
   627→   627→      Tuesday: { 9: 1, 10: 0, 11: 0, 12: 5, 13: 2, 14: 0, 15: 1 },
   628→   628→      Wednesday: { 9: 0, 10: 0, 11: 1, 12: 0, 14: 3, 15: 2, 16: 0 },
   629→   629→      Thursday: { 9: 0, 10: 1, 11: 0, 13: 0, 14: 0, 15: 0, 16: 1, 17: 0 },
   630→   630→      Friday: { 9: 3, 10: 2, 11: 0, 13: 4, 14: 1 },
   631→   631→      Saturday: { 9: 1 },
   632→   632→      Sunday: {},
   633→   633→    },
   634→   634→    topRiskPeriods: [
   635→   635→      { day: "Tuesday", hour: 12, riskLevel: "high", riskScore: 5 },
   636→   636→      { day: "Friday", hour: 13, riskLevel: "high", riskScore: 4 },
   637→   637→      { day: "Monday", hour: 16, riskLevel: "high", riskScore: 4 },
   638→   638→      { day: "Wednesday", hour: 14, riskLevel: "medium", riskScore: 3 },
   639→   639→      { day: "Monday", hour: 11, riskLevel: "medium", riskScore: 3 },
   640→   640→    ],
   641→   641→    totalRiskEvents: 14,
   642→   642→  },
   643→   643→  "mock-proj-003": {
   644→   644→    heatmap: {
   645→   645→      Monday: { 9: 3, 10: 4, 11: 2, 12: 1, 14: 5, 15: 3, 16: 2 },
   646→   646→      Tuesday: { 9: 2, 10: 5, 11: 3, 12: 4, 14: 1, 15: 6, 16: 3 },
   647→   647→      Wednesday: { 9: 1, 10: 2, 11: 0, 12: 3, 14: 4, 15: 2, 16: 1 },
   648→   648→      Thursday: { 9: 4, 10: 3, 11: 5, 12: 2, 14: 6, 15: 4, 16: 3 },
   649→   649→      Friday: { 9: 2, 10: 1, 11: 3, 12: 0, 14: 2, 15: 1 },
   650→   650→      Saturday: { 10: 2, 11: 1 },
   651→   651→      Sunday: {},
   652→   652→    },
   653→   653→    topRiskPeriods: [
   654→   654→      { day: "Thursday", hour: 14, riskLevel: "high", riskScore: 6 },
   655→   655→      { day: "Tuesday", hour: 15, riskLevel: "high", riskScore: 6 },
   656→   656→      { day: "Monday", hour: 14, riskLevel: "high", riskScore: 5 },
   657→   657→      { day: "Thursday", hour: 11, riskLevel: "high", riskScore: 5 },
   658→   658→      { day: "Tuesday", hour: 10, riskLevel: "high", riskScore: 5 },
   659→   659→    ],
   660→   660→    totalRiskEvents: 28,
   661→   661→  },
   662→   662→  "mock-proj-004": {
   663→   663→    heatmap: {
   664→   664→      Monday: { 9: 0, 10: 0, 11: 0, 12: 0, 14: 0, 15: 0, 16: 0, 17: 1 },
   665→   665→      Tuesday: { 9: 0, 10: 0, 11: 1, 12: 0, 14: 0, 15: 0, 16: 0 },
   666→   666→      Wednesday: { 9: 0, 10: 0, 11: 0, 12: 0, 14: 0, 15: 1 },
   667→   667→      Thursday: { 9: 0, 10: 0, 11: 0, 12: 0, 14: 0, 15: 0, 16: 0 },
   668→   668→      Friday: { 9: 0, 10: 1, 11: 0, 13: 0, 14: 0 },
   669→   669→      Saturday: {},
   670→   670→      Sunday: {},
   671→   671→    },
   672→   672→    topRiskPeriods: [
   673→   673→      { day: "Monday", hour: 17, riskLevel: "low", riskScore: 1 },
   674→   674→      { day: "Tuesday", hour: 11, riskLevel: "low", riskScore: 1 },
   675→   675→      { day: "Wednesday", hour: 15, riskLevel: "low", riskScore: 1 },
   676→   676→      { day: "Friday", hour: 10, riskLevel: "low", riskScore: 1 },
   677→   677→    ],
   678→   678→    totalRiskEvents: 1,
   679→   679→  },
   680→   680→  "mock-proj-005": {
   681→   681→    heatmap: {
   682→   682→      Monday: { 9: 1, 10: 0, 11: 2, 12: 0, 14: 3, 15: 1, 16: 0 },
   683→   683→      Tuesday: { 9: 0, 10: 2, 11: 0, 12: 1, 14: 0, 15: 3, 16: 2 },
   684→   684→      Wednesday: { 9: 1, 10: 0, 11: 1, 12: 0, 14: 2, 15: 0, 16: 1 },
   685→   685→      Thursday: { 9: 0, 10: 1, 11: 3, 12: 2, 14: 0, 15: 1, 16: 0 },
   686→   686→      Friday: { 9: 2, 10: 0, 11: 0, 13: 1, 14: 3, 15: 2 },
   687→   687→      Saturday: { 10: 1, 11: 0 },
   688→   688→      Sunday: {},
   689→   689→    },
   690→   690→    topRiskPeriods: [
   691→   691→      { day: "Monday", hour: 14, riskLevel: "medium", riskScore: 3 },
   692→   692→      { day: "Tuesday", hour: 15, riskLevel: "medium", riskScore: 3 },
   693→   693→      { day: "Thursday", hour: 11, riskLevel: "medium", riskScore: 3 },
   694→   694→      { day: "Friday", hour: 14, riskLevel: "medium", riskScore: 3 },
   695→   695→      { day: "Thursday", hour: 12, riskLevel: "medium", riskScore: 2 },
   696→   696→    ],
   697→   697→    totalRiskEvents: 16,
   698→   698→  },
   699→   699→};
   700→   700→
