     1→     1→# Axia Worklog
   207→   207→| 73 | `/home/z/my-project/axia/src/lib/monitoring.ts` | Remove `tier?: string` from the `setUser()` parameter type (line 56). Optionally remove the `SUBSCRIPTION_CHANGED` analytics event constant (line 119) if no longer dispatched. |
   208→   208→
   209→   209→### F. Landing page (marketing site)
   210→   210→
   211→   211→| # | Absolute path | What to remove |
   212→   212→|---|---|---|
   213→   213→| 74 | `/home/z/my-project/axia/src/components/landing/HeroSection.tsx` | Audit for tier mentions (grep matched "tier"). Likely minor copy edits. |
   214→   214→| 75 | `/home/z/my-project/axia/src/components/landing/Hero.tsx` | Same — audit. |
   215→   215→| 76 | `/home/z/my-project/axia/src/components/landing/FinalCTA.tsx` | Remove "Free forever tier · Cancel anytime" copy (line 63). |
   216→   216→| 77 | `/home/z/my-project/axia/src/components/landing/WaitlistForm.tsx` | Audit — likely references "pricing" source string. |
   217→   217→| 78 | `/home/z/my-project/axia/src/components/landing/Footer.tsx` | Remove "Pricing" from the Product links array (line 4). |
   218→   218→| 79 | `/home/z/my-project/axia/src/components/landing/ValueProposition.tsx` | Audit — no direct grep hit but in landing/ folder. |
   219→   219→| 80 | `/home/z/my-project/axia/src/components/landing/HowItWorks.tsx` | Audit — no direct grep hit. |
   220→   220→| 81 | `/home/z/my-project/axia/src/components/landing/Testimonials.tsx` | Audit — no direct grep hit. |
   221→   221→| 82 | `/home/z/my-project/axia/src/pages/Landing.tsx` | Audit — composes the landing sections; remove `<PricingCard>` / `<FeatureComparison>` usages if any. |
   222→   222→
   223→   223→### G. Other
   224→   224→
   225→   225→| # | Absolute path | What to remove |
   226→   226→|---|---|---|
   227→   227→| 83 | `/home/z/my-project/axia/src/components/ProfileModal.tsx` | Currently just a redirect to `/account-settings`. Not tier-specific, but mentioned in the Subscription page deletion chain. Leave as-is unless the redirect target changes. |
   228→   228→| 84 | `/home/z/my-project/axia/src/lib/safe-convex-react.ts` | Grep matched "subscription" — audit for any tier-related React hooks. Likely a false positive (probably matched the word "subscription" in a comment about Convex subscriptions). |
   229→   229→| 85 | `/home/z/my-project/axia/src/hooks/use-app-data.tsx` | Grep matched "subscription" — audit. |
   230→   230→| 86 | `/home/z/my-project/axia/src/components/PremiumNetwork.tsx` | Renders the Premium Network section (gated by `subscriptionTier === "pro"` on backend). After flatten, it's available to all. Likely no prop changes needed — the backend gate at `network/premiumNetwork.ts` is what changes. Audit anyway. |
   231→   231→
   232→   232→---
   233→   233→
   234→   234→## 3. Convex functions affected
   235→   235→
   236→   236→### Functions that take a `tier`-related argument
   237→   237→
   238→   238→| Function | File | Arg(s) | Action |
   239→   239→|---|---|---|---|
   240→   240→| `tiers.getTierFeatures` | `convex/tiers/tierDetection.ts` | `tier: v.string()` | DELETE (whole file) |
   241→   241→| `tiers.calculateUpgradeValue` | `convex/tiers/tierDetection.ts` | `targetTier: v.string()` | DELETE (whole file) |
   242→   242→| `tiers.trackUpgradeTrigger` | `convex/tiers/upgradeTracking.ts` | `tierShown: v.string()` | DELETE (whole file) |
   243→   243→| `tiers.trackUpgradeConversion` | `convex/tiers/upgradeTracking.ts` | `fromTier: v.string()`, `toTier: v.string()` | DELETE (whole file) |
   244→   244→| `users.setUserTier` | `convex/users.ts` | `tier: v.union(v.literal("free"), "starter", "pro", "expert", "client")` | DELETE the mutation |
   245→   245→| `users.grantTierByEmail` | `convex/users.ts` | `tier: v.union(...)` | DELETE the mutation |
   246→   246→| `projects.projectProtectionScore.getProjectProtectionScore` | `convex/projects/projectProtectionScore.ts` | `userTier: v.string()` | REMOVE arg, hardcode expert path |
   247→   247→| `projects.projectHealthDashboard.getProjectHealthDashboard` | `convex/projects/projectHealthDashboard.ts` | `userTier: v.string()` | REMOVE arg, hardcode expert path |
   248→   248→| `projects.milestoneProtection.getMilestoneProtection` | `convex/projects/milestoneProtection.ts` | `userTier: v.string()` | REMOVE arg, hardcode expert path |
   249→   249→| `projects.riskTimeline.getProjectRiskTimeline` | `convex/projects/riskTimeline.ts` | `tierOverride: v.optional(v.string())` | REMOVE arg, hardcode expert path |
   250→   250→| `projects.adaptiveEvidenceSystem.*` | `convex/projects/adaptiveEvidenceSystem.ts` | `userTier: v.string()` | REMOVE arg, hardcode expert path |
   251→   251→| `projects.projectProtection.getProjectProtectionDetails` | `convex/projects/projectProtection.ts` | (no tier arg, but returns `subscriptionTier` in mocked data) | REMOVE `subscriptionTier` from returned mock objects |
   252→   252→
   253→   253→### Functions that return a `tier`-related field
   254→   254→
   255→   255→| Function | File | Returned field | Action |
   256→   256→|---|---|---|---|
   257→   257→| `tiers.detectUserTier` | `convex/tiers/tierDetection.ts` | `currentTier`, `recommendedTier`, `shouldUpgrade` | DELETE (whole file) |
   258→   258→| `protection.protectionValue.getMetrics` | `convex/protection/protectionValue.ts` | `subscriptionTier` | Hardcode `"expert"` or remove |
   259→   259→| `protection.protectionValueSimple.getMetrics` | `convex/protection/protectionValueSimple.ts` | `subscriptionTier` | Hardcode `"expert"` or remove |
   260→   260→| `projects.projectProtection.*` | `convex/projects/projectProtection.ts` | `subscriptionTier` (in 5+ mocked responses) | Remove from all response shapes |
   261→   261→| `clients.clientDisputeSimulation.*` | `convex/clients/clientDisputeSimulation.ts` | `tier`, `upgradeMessage` | Remove from response |
   262→   262→| `clients.clientTrustScore.*` | `convex/clients/clientTrustScore.ts` | `tier`, `upgradeMessage` | Remove from response |
   263→   263→| `clients.clientPolicyProfile.*` | `convex/clients/clientPolicyProfile.ts` | `tier`, `upgradeMessage` | Remove from response |
   264→   264→| `clients.clientGapPrediction.*` | `convex/clients/clientGapPrediction.ts` | `tier`, `upgradeMessage` | Remove from response |
   265→   265→| `clients.clientProtectionScore.*` | `convex/clients/clientProtectionScore.ts` | `tier`, `upgradeMessage` | Remove from response |
   266→   266→| `disputeReports.getMonthlyUsage` | `convex/disputeReports.ts` | `limit` (computed from tier) | Hardcode `-1` (unlimited) |
   267→   267→| `adminListAll.listAllUsers` | `convex/adminListAll.ts` | `tier` | Remove from response |
   268→   268→| `seedTeamUsers.enrichAllTeamUsers` | `convex/seedTeamUsers.ts` | `tier` (in response) | Remove from response |
   269→   269→
   270→   270→### Functions that READ `user.subscriptionTier` for gating (no arg, no return)
   271→   271→
   272→   272→These all need their tier check removed (or replaced with always-allow):
   273→   273→
   274→   274→| Function | File | Line(s) |
   275→   275→|---|---|---|
   276→   276→| `disputeReports.createDisputeReport` | `convex/disputeReports.ts` | 102 |
   277→   277→| `disputeReports.generateDisputeReport` | `convex/disputeReports.ts` | 180 |
   278→   278→| `disputeReports.getMonthlyUsage` | `convex/disputeReports.ts` | 75 |
   279→   279→| `evidence.*` (multiple) | `convex/evidence.ts` | 280, 442 |
   280→   280→| `network.premiumNetwork.getProtectionNetwork` | `convex/network/premiumNetwork.ts` | 14, 21 |
   281→   281→| `network.premiumNetwork.sendConnectionRequest` | `convex/network/premiumNetwork.ts` | 90, 94 |
   282→   282→| `network.premiumNetwork.*` (more) | `convex/network/premiumNetwork.ts` | 155, 171 |
   283→   283→| `premium.protectionPlans.*` | `convex/premium/protectionPlans.ts` | 14, 43 |
   284→   284→| `premium.protectionAdvisor.*` | `convex/premium/protectionAdvisor.ts` | 14 |
   285→   285→| `premium.crossPlatformVerification.*` | `convex/premium/crossPlatformVerification.ts` | 15, 91 |
   286→   286→| `premium.teamValidation.*` | `convex/premium/teamValidation.ts` | 21, 26, 134, 144, 154, 167, 200, 208, 217, 226, 237, 264, 267, 278, 288, 303, 338, 341, 350, 360, 372 |
   287→   287→| `security.rateLimit.requireAdmin` | `convex/security/rateLimit.ts` | 154–156 (CRITICAL — see note in Section 2.B #30) |
   288→   288→
   289→   289→---
   290→   290→
   291→   291→## 4. Schema fields to remove
   292→   292→
   293→   293→### Fields on existing tables
   294→   294→
   295→   295→| Table | Field | File:Line | Notes |
   296→   296→|---|---|---|---|
   297→   297→| `users` | `subscriptionTier: v.optional(v.string())` | `convex/tables/users.ts:16` | Comment documents enum: `"free" \| "starter" \| "pro" \| "expert" \| "client"`. |
   298→   298→| `users` | `tierUpgradedAt: v.optional(v.number())` | `convex/tables/users.ts:17` | Always paired with subscriptionTier; remove together. |
   299→   299→| `clientCompanies` | `subscriptionTier: v.string().maxLength(50)` | `convex/tables/projects.ts:167` | **DECISION REQUIRED**: this is the CLIENT COMPANY's tier (e.g. for the client portal), not the freelancer's subscription tier. Confirm with user whether to remove. |
   300→   300→| `clientCompanies` | `subscriptionTier: v.string()` | `convex/tables/clients.ts:79` | Duplicate definition of the same `clientCompanies` table (this is a known duplication between `tables/projects.ts` and `tables/clients.ts`). Same decision applies. |

[showing lines 1-300 of 553; use offset=301 with limit to continue reading]
